-- Merging decision tree log ---
manifest
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
MERGED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/6e5816b3b8273207d1a174d5516a1855/play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/27d346c0d59225bb3b2ceacaf066798b/play-services-measurement-base-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /home/megha/.gradle/caches/transforms-2/files-2.1/f43d3960f2a2b8a6e0fd759928d71353/jetified-play-services-basement-17.6.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.1] /home/megha/.gradle/caches/transforms-2/files-2.1/2b4624cb10307864ccd3ecb257026454/fragment-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/6d14b504173519a5c60a28ca8706e1a3/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/d6ef33e4313a0ea7e73975de0b1d3b66/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/e6071990f7f0c3ced582945458d6ca9e/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/5f7d56d3beb3af3a14319f5591d33eeb/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/92f34c5568d03a21a3a482478e37a1ac/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/fe29cc05e4458c514b45f44bfa2ba154/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/d155a6d479df4dabaa6703c7fe4915bb/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/dedbf6a119c1f28a8d8ce7856da245f3/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/09a9d3c6829358e0725068ee6fdfa81e/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/7d88e78c2a94a1be9bc06470453f7a67/activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/7631f2a432473b1b74c1d53e9f80b0b7/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/001830120ae60516308fc3e5a4f8bec7/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/3d3bb85a5b6802e1e984ad355132ec0f/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.1] /home/megha/.gradle/caches/transforms-2/files-2.1/adb2c7fa81ef0f49f80a88f99180349d/core-1.3.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /home/megha/.gradle/caches/transforms-2/files-2.1/7c8fed9c5bd008fbc6ca46cbcd237850/exifinterface-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/e03d7f0e49ba2f6ac2f0ad6b1b4f60f9/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/ac99da9ce13e1ea08fea6c3a71b2097b/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/megha/.gradle/caches/transforms-2/files-2.1/c7ec843181b7bf5180e30b8ab0fb5378/jetified-gifdecoder-4.9.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/e30c7c34cf97855f229c9a604171ed1c/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/37fda841e3d090cd16b26718a338535d/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.room:room-runtime:2.2.5] /home/megha/.gradle/caches/transforms-2/files-2.1/27c0fc2c05672e6d79b6e060078c0cc0/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1023a78f1fcab43efefe880d6feed615/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a504606583a364cfb366d942d58f78e1/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/f9ab827f720b4f7141a7a641dbb656d6/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a40ffc183b4e01da83b2c3200d50c607/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/04b81be2bb0a00ca691b2d7dc8a84eba/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/16debdb6b7a7a4a0a1c97ae19da374ba/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/cf6f83bb801f4e553a15aa2fa36610eb/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/81d972f44a37c42ffc6308b48b4ddeb4/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/2c9cc0da2c7e1baac0b05f44b8508d18/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/e775bb8f4661be1d19efa3d271b8f3fd/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/9663380c530b8eca0eca20b9deda21c1/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/694cf55c5c049e6efd738540ea2bf3f8/lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/871eb7f741f37f30928b1957d84f2b5b/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/ecfafc3f8bfb08fe39b5f80123546ddd/savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/5c86a6bb26c51b32b7ae2f5bb9181dd2/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/megha/.gradle/caches/transforms-2/files-2.1/1be752949f8dd02b12631af384723c53/jetified-library-3.2.11/AndroidManifest.xml:2:1-30:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/72d8091823cb7e1577f964aa42b40905/jetified-fbcore-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/56ceda4b96080be42be04af310c89b2d/ui-common-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.card:android-sdk:5.5.1] /home/megha/.gradle/caches/transforms-2/files-2.1/0a712ab519a17f04dbf683252bb802ae/jetified-android-sdk-5.5.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/megha/.gradle/caches/transforms-2/files-2.1/a7945b88688522fcf88a5fe2040dec49/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:11-32
		INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:11-32
		INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
		INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
		INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:2:5-63
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:4:3-82
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:4:20-80
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:5:3-78
MERGED from [:react-native-maps] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:expo-location] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/megha/.gradle/caches/transforms-2/files-2.1/1be752949f8dd02b12631af384723c53/jetified-library-3.2.11/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/megha/.gradle/caches/transforms-2/files-2.1/1be752949f8dd02b12631af384723c53/jetified-library-3.2.11/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:5:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:6:3-76
MERGED from [:expo-location] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/megha/.gradle/caches/transforms-2/files-2.1/1be752949f8dd02b12631af384723c53/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/megha/.gradle/caches/transforms-2/files-2.1/1be752949f8dd02b12631af384723c53/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:6:20-74
uses-permission#android.permission.CAMERA
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:7:3-62
MERGED from [:react-native-awesome-card-io] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-65
MERGED from [:react-native-awesome-card-io] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-65
MERGED from [io.card:android-sdk:5.5.1] /home/megha/.gradle/caches/transforms-2/files-2.1/0a712ab519a17f04dbf683252bb802ae/jetified-android-sdk-5.5.1/AndroidManifest.xml:9:5-65
MERGED from [io.card:android-sdk:5.5.1] /home/megha/.gradle/caches/transforms-2/files-2.1/0a712ab519a17f04dbf683252bb802ae/jetified-android-sdk-5.5.1/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:7:20-60
uses-permission#android.permission.INTERNET
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:8:3-64
MERGED from [com.facebook.flipper:flipper:0.54.0] /home/megha/.gradle/caches/transforms-2/files-2.1/76db581e203734d1fe8465c6baad2b3a/flipper-0.54.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.54.0] /home/megha/.gradle/caches/transforms-2/files-2.1/76db581e203734d1fe8465c6baad2b3a/flipper-0.54.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_messaging] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-maps] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:expo-file-system] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [net.openid:appauth:0.7.1] /home/megha/.gradle/caches/transforms-2/files-2.1/5cdd2099f606ef0dd68b36251d2a2023/jetified-appauth-0.7.1/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/megha/.gradle/caches/transforms-2/files-2.1/5cdd2099f606ef0dd68b36251d2a2023/jetified-appauth-0.7.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/301dcac92ada0a98226bcc70808b69a6/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/301dcac92ada0a98226bcc70808b69a6/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/9b7faa845e7dcbe130b4250b33f953a5/play-services-measurement-api-19.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/9b7faa845e7dcbe130b4250b33f953a5/play-services-measurement-api-19.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/0ef334ba7612a305ebe17c723fdccab4/firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/0ef334ba7612a305ebe17c723fdccab4/firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.razorpay:checkout:1.6.21] /home/megha/.gradle/caches/transforms-2/files-2.1/f1b189c3a25a4ca5ef732a63847e5733/checkout-1.6.21/AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.21] /home/megha/.gradle/caches/transforms-2/files-2.1/f1b189c3a25a4ca5ef732a63847e5733/checkout-1.6.21/AndroidManifest.xml:9:5-67
